athlete_display_name,team_short_display_name,min,fg,fg3,ft,oreb,dreb,reb,ast,stl,blk,to,pf,plus_minus,pts,starter,ejected,did_not_play,active,athlete_jersey,athlete_id,athlete_short_name,athlete_position_name,athlete_position_abbreviation,team_name,team_logo,team_id,team_abbreviation,team_color,game_id,season,season_type,game_date,athlete_headshot_href
Kamila Vodichkova,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,FALSE,,411,K. Vodichkova,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220719014,2002,2,2002-07-20,
Simone Edwards,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,159,S. Edwards,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220719014,2002,2,2002-07-20,
Takeisha Lewis,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,259,T. Lewis,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220719014,2002,2,2002-07-20,
Michelle Marciniak,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,275,M. Marciniak,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220719014,2002,2,2002-07-20,
Kate  Paye,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,319,K. Paye,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220719014,2002,2,2002-07-20,
Felicia Ragland,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,331,F. Ragland,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220719014,2002,2,2002-07-20,
Semeka Randall,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,333,S. Randall,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220719014,2002,2,2002-07-20,
Tangela  Smith,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,50,369,T. Smith,Center,C,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220707012,2002,2,2002-07-08,
Stacey Ford,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,174,S. Ford,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220707012,2002,2,2002-07-08,
Kara Wolters,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,439,K. Wolters,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220707012,2002,2,2002-07-08,
DeMya Chakheia Walker,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,416,D. Walker,Forward,F,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Tully  Bevilaqua,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,41,89,T. Bevilaqua,Guard,G,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Alisa Burras,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,117,A. Burras,Not Available,NA,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Sylvia Crawley,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,145,S. Crawley,Not Available,NA,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Ukari Figgs,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,168,U. Figgs,Not Available,NA,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Kristin Folkl,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,172,K. Folkl,Not Available,NA,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Amber Hall,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,197,A. Hall,Not Available,NA,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Tamicha Jackson,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,223,T. Jackson,Not Available,NA,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Jenny Mowe,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,303,J. Mowe,Not Available,NA,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Stacey Thomas,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,392,S. Thomas,Not Available,NA,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Carolyn Young,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,445,C. Young,Not Available,NA,Fire,,12,POR,,220707012,2002,2,2002-07-08,
Latasha Byears,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,1,L. Byears,Not Available,NA,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Tamecka Dixon,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,3,T. Dixon,Not Available,NA,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Lisa Leslie,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,6,L. Leslie,Not Available,NA,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Mwadi Mabika,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,7,M. Mabika,Not Available,NA,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Nikki Teasley,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,10,N. Teasley,Not Available,NA,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Erika de Souza,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,14,2,E. de Souza,Forward,F,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
DeLisha Milton-Jones,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,1,9,D. Milton-Jones,Forward,F,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Vedrana Grgin Fonseca,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,4,V. Grgin Fonseca,Not Available,NA,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Nicky McCrimmon,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,8,N. McCrimmon,Not Available,NA,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Sophia Witherspoon,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,11,S. Witherspoon,Not Available,NA,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Katryna Gaither,Sparks,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,182,K. Gaither,Not Available,NA,Sparks,https://a.espncdn.com/i/teamlogos/wnba/500/los.png,6,LOS,532481,220615013,2002,2,2002-06-15,
Tangela  Smith,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,FALSE,50,369,T. Smith,Center,C,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Ticha  Penicheiro,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,21,321,T. Penicheiro,Guard,G,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
La'Keshia Frett,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,180,L. Frett,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Kedra Holland-Corn,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,214,K. Holland-Corn,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Hamchetou Maiga-Ba,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,270,H. Maiga-Ba,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Cass Bauer-Bilodeau,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,73,C. Bauer-Bilodeau,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Ruthie Bolton,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,95,R. Bolton,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Stacey Ford,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,174,S. Ford,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Lady Grooms,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,194,L. Grooms,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Andrea Nagy,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,306,A. Nagy,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Kara Wolters,Monarchs,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,439,K. Wolters,Not Available,NA,Monarchs,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,13,SAC,,220615013,2002,2,2002-06-15,
Lauren  Jackson,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,15,222,L. Jackson,Forward,F,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Sue Bird,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,10,91,S. Bird,Guard,G,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,https://a.espncdn.com/i/headshots/wnba/players/full/91.png
Adia Oshun Barnes,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,FALSE,,70,A. Barnes,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Felicia Ragland,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,331,F. Ragland,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Kamila Vodichkova,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,411,K. Vodichkova,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Simone Edwards,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,159,S. Edwards,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Sonja Henning,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,207,S. Henning,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Takeisha Lewis,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,259,T. Lewis,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Kate  Paye,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,319,K. Paye,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Semeka Randall,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,333,S. Randall,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Jamie Redd,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,336,J. Redd,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220614011,2002,2,2002-06-15,
Jennifer Gillom,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,188,J. Gillom,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Gordana Grubin,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,195,G. Grubin,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Brandy Reed,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,FALSE,,337,B. Reed,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Tracy Reid,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,FALSE,,338,T. Reid,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Adrian Williams-Strong,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,FALSE,,428,A. Williams-Strong,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Lisa Harrison,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,202,L. Harrison,Forward,F,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Susanna Bonfiglio,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,96,S. Bonfiglio,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Kayte Christensen,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,131,K. Christensen,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Adriana Moises Pinto,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,296,A. Moises Pinto,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Jaynetta Saunders,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,356,J. Saunders,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
Slobodanka Tuvic,Mercury,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,404,S. Tuvic,Not Available,NA,Mercury,https://a.espncdn.com/i/teamlogos/wnba/500/pho.png,11,PHO,3a267d,220614011,2002,2,2002-06-15,
DeMya Chakheia Walker,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,416,D. Walker,Forward,F,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Alisa Burras,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,FALSE,,117,A. Burras,Not Available,NA,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Sylvia Crawley,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,145,S. Crawley,Not Available,NA,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Ukari Figgs,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,168,U. Figgs,Not Available,NA,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Tamicha Jackson,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,223,T. Jackson,Not Available,NA,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Tully  Bevilaqua,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,41,89,T. Bevilaqua,Guard,G,Fire,,12,POR,,220611014,2002,2,2002-06-12,
LaQuanda Barksdale,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,69,L. Barksdale,Not Available,NA,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Kristin Folkl,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,TRUE,,172,K. Folkl,Not Available,NA,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Jenny Mowe,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,303,J. Mowe,Not Available,NA,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Jackie Stiles,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,378,J. Stiles,Not Available,NA,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Stacey Thomas,Fire,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,392,S. Thomas,Not Available,NA,Fire,,12,POR,,220611014,2002,2,2002-06-12,
Lauren  Jackson,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,FALSE,15,222,L. Jackson,Forward,F,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220611014,2002,2,2002-06-12,
Sue Bird,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,10,91,S. Bird,Guard,G,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220611014,2002,2,2002-06-12,https://a.espncdn.com/i/headshots/wnba/players/full/91.png
Simone Edwards,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,159,S. Edwards,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220611014,2002,2,2002-06-12,
Sonja Henning,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,207,S. Henning,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220611014,2002,2,2002-06-12,
Semeka Randall,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,TRUE,FALSE,FALSE,TRUE,,333,S. Randall,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220611014,2002,2,2002-06-12,
Adia Oshun Barnes,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,70,A. Barnes,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220611014,2002,2,2002-06-12,
Danielle McCulley,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,283,D. McCulley,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220611014,2002,2,2002-06-12,
Kate  Paye,Storm,--,-----,-----,-----,--,--,--,--,--,--,--,--,--,--,FALSE,FALSE,FALSE,FALSE,,319,K. Paye,Not Available,NA,Storm,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,14,SEA,05452a,220611014,2002,2,2002-06-12,
